candidate,info,winner,award_name,year,page,label,work_uuid,agent_uuid
Lucky Miles,Lesly Dyer,False,L&#039;Oréal Paris AFI Award for Best Film,2007,feature-film-3,Lucky Miles (2007),c3920de3-e6ca-476a-80a6-7877532aecf0,e784a7ca-fa82-4ddb-a1c3-0bfc80f9fa59
Noise,Trevor Blainey,False,L&#039;Oréal Paris AFI Award for Best Film,2007,feature-film-3,Noise (2007),de8b2ade-ace2-4247-891a-287330b1f75e,9a5e314d-0671-4612-acba-02be9dcb1c1a
"Romulus, My Father",Robert Connolly,True,L&#039;Oréal Paris AFI Award for Best Film,2007,feature-film-3,"Romulus, My Father (2007)",295b6c1b-248d-46c9-9f6c-df635fd3154c,e4347304-427e-4a0c-aff4-6a8875fc1f75
"Romulus, My Father",John Maynard,True,L&#039;Oréal Paris AFI Award for Best Film,2007,feature-film-3,"Romulus, My Father (2007)",295b6c1b-248d-46c9-9f6c-df635fd3154c,99f6daf9-2060-491b-ac1e-873ddd51899e
The Home Song Stories,Liz Watts,False,L&#039;Oréal Paris AFI Award for Best Film,2007,feature-film-3,The Home Song Stories (2007),fb3847ec-5da9-4a18-984b-f94397338480,b9433c2a-3cbd-45b4-8e6b-3cb57fc5ff01
The Home Song Stories,Michael McMahon,False,L&#039;Oréal Paris AFI Award for Best Film,2007,feature-film-3,The Home Song Stories (2007),fb3847ec-5da9-4a18-984b-f94397338480,a17281a7-3cc0-450e-beee-5f128b41dee3
The Black Balloon,Tristram Miall,True,L&#039;Oréal Paris AFI Award for Best Film,2008,feature-film,The Black Balloon (2008),d8aa1e3e-358f-4b3b-b448-84547815ea3d,07e4cff0-5f68-4e88-bd3b-75f1a42172a4
The Jammed,Dee McLachlan,False,L&#039;Oréal Paris AFI Award for Best Film,2008,feature-film,The Jammed (2008),a667f762-d3e6-4f25-b4c6-d14fe7a0e322,47ab34bf-66eb-46e0-bde2-09d7dd05aca2
The Jammed,Andrea Buck,False,L&#039;Oréal Paris AFI Award for Best Film,2008,feature-film,The Jammed (2008),a667f762-d3e6-4f25-b4c6-d14fe7a0e322,259f84ca-88f6-4f4e-959d-39c0d07b80c4
The Jammed,Sally Ayre-Smith,False,L&#039;Oréal Paris AFI Award for Best Film,2008,feature-film,The Jammed (2008),a667f762-d3e6-4f25-b4c6-d14fe7a0e322,da3b79d0-31b4-4ff7-9707-d726e4cb6454
The Square,Louise Smith,False,L&#039;Oréal Paris AFI Award for Best Film,2008,feature-film,The Square (2008),2b2e3448-cea4-404b-8be5-552b0c7a6eaa,b3ea747a-4dd7-44bb-abd1-e04d3ae25113
Unfinished Sky,Cathy Overett,False,L&#039;Oréal Paris AFI Award for Best Film,2008,feature-film,Unfinished Sky (2008),f12f0bd3-5ae3-4f6e-8c7c-b3f1d38d8149,9549fab2-d0e2-4315-947c-4a78e8878817
Unfinished Sky,Anton Smit,False,L&#039;Oréal Paris AFI Award for Best Film,2008,feature-film,Unfinished Sky (2008),f12f0bd3-5ae3-4f6e-8c7c-b3f1d38d8149,847ec459-48f0-43c2-a508-a71f3434bdea
Balibo,John Maynard,False,Samsung Mobile AFI Award for Best Film,2009,feature-film-2,Balibo (2009),04b59c25-bc40-48ec-87be-62ec7d4effde,99f6daf9-2060-491b-ac1e-873ddd51899e
Balibo,Rebecca Williamson,False,Samsung Mobile AFI Award for Best Film,2009,feature-film-2,Balibo (2009),04b59c25-bc40-48ec-87be-62ec7d4effde,5bd14d6e-09a3-4812-9281-24f0e2848f4d
Beautiful Kate,Leah Churchill-Brown,False,Samsung Mobile AFI Award for Best Film,2009,feature-film-2,Beautiful Kate (2009),2a32d50f-3899-4746-9aa9-6c4e12d45cc7,0a904f9c-78ad-4d3c-8ba6-a561118a16b7
Beautiful Kate,Bryan Brown,False,Samsung Mobile AFI Award for Best Film,2009,feature-film-2,Beautiful Kate (2009),2a32d50f-3899-4746-9aa9-6c4e12d45cc7,6991079b-32f3-46db-8f15-f0b236bdb6fb
Blessed,Al Clark,False,Samsung Mobile AFI Award for Best Film,2009,feature-film-2,Blessed (2009),41821ddc-8c65-4363-bf96-7d61f12cab33,a0679aa8-7d5c-4329-aaba-35a1b8edc89b
Mao's Last Dancer,Jane Scott,False,Samsung Mobile AFI Award for Best Film,2009,feature-film-2,Mao's Last Dancer (2009),ecf39ee0-9625-4482-b86b-455567509c7c,a8e09bfd-557f-4db7-b8fe-82b9a90662fe
Mary And Max,Melanie Coombs,False,Samsung Mobile AFI Award for Best Film,2009,feature-film-2,Mary And Max (2009),48906c98-766b-47bd-bbd6-1f9065b6cbb5,1a0171de-21a1-4e21-89c7-7c5bb3bb3ee7
Samson & Delilah,Kath Shelper,True,Samsung Mobile AFI Award for Best Film,2009,feature-film-2,Samson & Delilah (2009),337dfa7a-5450-4042-8788-c04e4063623a,8303dd3e-ff1e-4707-a51b-211ea80d08ba
Animal Kingdom,Liz Watts,True,Samsung Mobile AFI Award for Best Film,2010,feature-film,Animal Kingdom (2010),2a6334b9-ed16-4976-8d35-f6b3fe3848fa,b9433c2a-3cbd-45b4-8e6b-3cb57fc5ff01
Beneath Hill 60,Bill Leimbach,False,Samsung Mobile AFI Award for Best Film,2010,feature-film,Beneath Hill 60 (2010),f0aaf067-e136-46bc-8587-01b2c5c03eda,973ddfb8-5a67-4829-bca0-a86482706d11
Bran Nue Dae,Robyn Kershaw,False,Samsung Mobile AFI Award for Best Film,2010,feature-film,Bran Nue Dae (2010),9d8a50d3-cacb-4fa9-a213-df1845834d68,2a19d8ae-9bb8-4916-9eeb-5f3af3b72b99
Bran Nue Dae,Graeme Isaac,False,Samsung Mobile AFI Award for Best Film,2010,feature-film,Bran Nue Dae (2010),9d8a50d3-cacb-4fa9-a213-df1845834d68,801975c4-4050-4298-8986-b3b1da1a50a1
Bright Star,Jan Chapman,False,Samsung Mobile AFI Award for Best Film,2010,feature-film,Bright Star (2010),5ad9be39-eb30-46d9-8759-d4c3f6cb1f0f,a1c5f983-733b-4500-b051-1cf71add3479
Bright Star,Caroline Hewitt,False,Samsung Mobile AFI Award for Best Film,2010,feature-film,Bright Star (2010),5ad9be39-eb30-46d9-8759-d4c3f6cb1f0f,eece2bb3-fd06-4f13-8a98-daba460645af
The Tree,Sue Taylor,False,Samsung Mobile AFI Award for Best Film,2010,feature-film,The Tree (2010),5e2410bd-ce9c-4254-8837-865113ecb50e,b12a80a7-5673-47b7-9e41-b5f7fe238de6
The Tree,Yaël Fogiel,False,Samsung Mobile AFI Award for Best Film,2010,feature-film,The Tree (2010),5e2410bd-ce9c-4254-8837-865113ecb50e,1c700bc8-f336-43f2-96d1-4f3893f8e061
Tomorrow When The War Began,Andrew Mason,False,Samsung Mobile AFI Award for Best Film,2010,feature-film,Tomorrow When The War Began (2010),11166d1e-325e-4203-9fb2-061585844995,f6e8ea7e-76aa-4787-9ffc-47ccf6609f01
Tomorrow When The War Began,Michael Boughen,False,Samsung Mobile AFI Award for Best Film,2010,feature-film,Tomorrow When The War Began (2010),11166d1e-325e-4203-9fb2-061585844995,ed7c6455-ed4c-405c-8b81-e1f3b16d5000
The Eye Of The Storm,Antony Waddington,False,Samsung AACTA Award for Best Film,2011,feature-film,The Eye Of The Storm (2011),4ca442af-9fe1-499d-a6ef-aba33df4e3ef,cf92e02d-e986-493b-af68-4d24639d6b70
The Eye Of The Storm,Gregory Read,False,Samsung AACTA Award for Best Film,2011,feature-film,The Eye Of The Storm (2011),4ca442af-9fe1-499d-a6ef-aba33df4e3ef,f624a437-f42e-4831-a3ac-e8c85c9c6be6
The Eye Of The Storm,Fred Schepisi,False,Samsung AACTA Award for Best Film,2011,feature-film,The Eye Of The Storm (2011),4ca442af-9fe1-499d-a6ef-aba33df4e3ef,b80121d1-23bd-41c3-85fc-1cc0264596c5
The Hunter,Vincent Sheehan,False,Samsung AACTA Award for Best Film,2011,feature-film,The Hunter (2011),8d0ddeb0-1460-4c7c-acd9-75b027056b1a,7de0577a-491e-4672-b4a7-126a131ebcac
Mad Bastards,David Jowsey,False,Samsung AACTA Award for Best Film,2011,feature-film,Mad Bastards (2011),c01c59c6-bbac-480e-a1a8-251056f5b135,b5f4499b-f9e7-4352-9c90-7bc9d0ef684b
Mad Bastards,Alan Pigram,False,Samsung AACTA Award for Best Film,2011,feature-film,Mad Bastards (2011),c01c59c6-bbac-480e-a1a8-251056f5b135,35b1985d-8983-4721-af0a-bbc04d9b8c77
Mad Bastards,Stephen Pigram,False,Samsung AACTA Award for Best Film,2011,feature-film,Mad Bastards (2011),c01c59c6-bbac-480e-a1a8-251056f5b135,8d0bbc4a-5516-4c27-b88c-04bb773372ad
Mad Bastards,Brendan Fletcher,False,Samsung AACTA Award for Best Film,2011,feature-film,Mad Bastards (2011),c01c59c6-bbac-480e-a1a8-251056f5b135,93e78ff1-78c1-4335-a26a-13b001430ebc
Oranges And Sunshine,Camilla Bray,False,Samsung AACTA Award for Best Film,2011,feature-film,Oranges And Sunshine (2011),f7a21eab-9023-43d2-a712-59aa735c08b6,5a54f4a2-c5d3-4fc9-acbe-bcae8be85e14
Oranges And Sunshine,Emile Sherman,False,Samsung AACTA Award for Best Film,2011,feature-film,Oranges And Sunshine (2011),f7a21eab-9023-43d2-a712-59aa735c08b6,9f711665-d254-4e4e-bbe9-e777776c4c19
Oranges And Sunshine,Iain Canning,False,Samsung AACTA Award for Best Film,2011,feature-film,Oranges And Sunshine (2011),f7a21eab-9023-43d2-a712-59aa735c08b6,01210ab3-c557-4ed2-ba8e-03947ed3edf2
Red Dog,Nelson Woss,True,Samsung AACTA Award for Best Film,2011,feature-film,Red Dog (2011),a8ab78d5-965a-4f80-a0c9-1a9f92f6b6eb,bded8512-70b5-4ecd-86f2-8463f4eb97a6
Red Dog,Julie Ryan,True,Samsung AACTA Award for Best Film,2011,feature-film,Red Dog (2011),a8ab78d5-965a-4f80-a0c9-1a9f92f6b6eb,7eb91846-abe0-4a34-88c2-5e5f0dbf6ad2
Snowtown,Anna McLeish,False,Samsung AACTA Award for Best Film,2011,feature-film,Snowtown (2011),27450bc4-a54a-40d8-9ef7-ef0e223e9b14,5491a82f-f6f7-4624-9079-34066c8d8190
Snowtown,Sarah Shaw,False,Samsung AACTA Award for Best Film,2011,feature-film,Snowtown (2011),27450bc4-a54a-40d8-9ef7-ef0e223e9b14,ec52df30-ba2c-47b9-a7c4-f471a9e191e8
Burning Man,Andy Paterson,False,AACTA Award for Best Film,2012,feature-film,Burning Man (2012),8e0e8fe2-8793-4638-a739-3b3330e3d648,df8ece75-5acf-48e3-b94e-1c7f0656216d
Burning Man,Jonathan Teplitzky,False,AACTA Award for Best Film,2012,feature-film,Burning Man (2012),8e0e8fe2-8793-4638-a739-3b3330e3d648,f7562bea-b61e-45b2-be4a-ab7a6c1a723c
Lore,Karsten Stöter,False,AACTA Award for Best Film,2012,feature-film,Lore (2012),dd5b50cc-b3c2-4196-b4ac-9fe049043f3f,80c54e3e-a040-45ef-8f22-8fe1af269112
Lore,Liz Watts,False,AACTA Award for Best Film,2012,feature-film,Lore (2012),dd5b50cc-b3c2-4196-b4ac-9fe049043f3f,b9433c2a-3cbd-45b4-8e6b-3cb57fc5ff01
Lore,Paul Welsh,False,AACTA Award for Best Film,2012,feature-film,Lore (2012),dd5b50cc-b3c2-4196-b4ac-9fe049043f3f,f867a99d-5beb-4cfa-ad32-8f995c244a99
Lore,Benny Drechsel,False,AACTA Award for Best Film,2012,feature-film,Lore (2012),dd5b50cc-b3c2-4196-b4ac-9fe049043f3f,4aa9c8a3-aec7-410d-[iban] Sapphires,Rosemary Blight,True,AACTA Award for Best Film,2012,feature-film,The Sapphires (2012),8638f77f-d08f-4c89-af3e-29313a21c7ce,68598e74-2228-431f-bfa2-a5bd3ac1dc4f
The Sapphires,Kylie du Fresne.,True,AACTA Award for Best Film,2012,feature-film,The Sapphires (2012),8638f77f-d08f-4c89-af3e-29313a21c7ce,c5858a32-1698-459e-9eb9-33dc1df915f1
Wish You Were Here,Angie Fielder,False,AACTA Award for Best Film,2012,feature-film,Wish You Were Here (2012),72de1b84-02ee-46ae-bfe6-b884b290f38c,08e771e1-ef0e-4e1f-a74f-5b8d8d2da26d
Dead Europe,Emile Sherman,False,AACTA Award for Best Film,2013,feature-film,Dead Europe (2013),063bf2e7-a804-45a8-993f-0962c7b2fc5b,9f711665-d254-4e4e-bbe9-e777776c4c19
Dead Europe,Iain Canning,False,AACTA Award for Best Film,2013,feature-film,Dead Europe (2013),063bf2e7-a804-45a8-993f-0962c7b2fc5b,01210ab3-c557-4ed2-ba8e-03947ed3edf2
Dead Europe,Liz Watts,False,AACTA Award for Best Film,2013,feature-film,Dead Europe (2013),063bf2e7-a804-45a8-993f-0962c7b2fc5b,b9433c2a-3cbd-45b4-8e6b-3cb57fc5ff01
The Great Gatsby,Baz Luhrmann,True,AACTA Award for Best Film,2013,feature-film,The Great Gatsby (2013),bc9783fc-b085-463a-83a4-3fd2a6f11d7e,ecfa7218-9a71-4575-b9ca-4f0005eda506
The Great Gatsby,Catherine Martin,True,AACTA Award for Best Film,2013,feature-film,The Great Gatsby (2013),bc9783fc-b085-463a-83a4-3fd2a6f11d7e,9477cd3f-54ca-4e8b-9d78-c79cbb840af2
The Great Gatsby,Douglas Wick,True,AACTA Award for Best Film,2013,feature-film,The Great Gatsby (2013),bc9783fc-b085-463a-83a4-3fd2a6f11d7e,653c6469-b5ca-4eb4-9b94-fbb836bee96d
The Great Gatsby,Lucy Fisher,True,AACTA Award for Best Film,2013,feature-film,The Great Gatsby (2013),bc9783fc-b085-463a-83a4-3fd2a6f11d7e,c1628e20-2b89-42fd-9205-17b5699c7eaa
The Great Gatsby,Catherine Knapman,True,AACTA Award for Best Film,2013,feature-film,The Great Gatsby (2013),bc9783fc-b085-463a-83a4-3fd2a6f11d7e,21f5e77d-5d9a-495a-b548-b34a79981550
Mystery Road,David Jowsey,False,AACTA Award for Best Film,2013,feature-film,Mystery Road (2013),c0c47121-2874-4c2e-87dc-b19a8a2732d3,b5f4499b-f9e7-4352-9c90-7bc9d0ef684b
The Rocket,Sylvia Wilczynski,False,AACTA Award for Best Film,2013,feature-film,The Rocket (2013),6cc312bb-ab89-4ea9-a405-277ec31d8c46,e49c3d30-1617-4e38-8676-d5a98f475c66
Satellite Boy,David Jowsey,False,AACTA Award for Best Film,2013,feature-film,Satellite Boy (2013),b89d574e-9865-4abd-9f85-f67b76c1c38c,b5f4499b-f9e7-4352-9c90-7bc9d0ef684b
Satellite Boy,Julie Ryan,False,AACTA Award for Best Film,2013,feature-film,Satellite Boy (2013),b89d574e-9865-4abd-9f85-f67b76c1c38c,7eb91846-abe0-4a34-88c2-5e5f0dbf6ad2
Satellite Boy,Catriona McKenzie,False,AACTA Award for Best Film,2013,feature-film,Satellite Boy (2013),b89d574e-9865-4abd-9f85-f67b76c1c38c,91488931-e6e6-4cdc-a723-eec28900af88
The Turning,Robert Connolly,False,AACTA Award for Best Film,2013,feature-film,The Turning (2013),ac2ea3ff-4885-4d50-9d6d-2c4ee228408f,e4347304-427e-4a0c-aff4-6a8875fc1f75
The Turning,Maggie Miles,False,AACTA Award for Best Film,2013,feature-film,The Turning (2013),ac2ea3ff-4885-4d50-9d6d-2c4ee228408f,6a517eef-c10f-4e58-a339-e306406d93cb
The Turning,The Turning Ensemble,False,AACTA Award for Best Film,2013,feature-film,The Turning (2013),ac2ea3ff-4885-4d50-9d6d-2c4ee228408f,f16135fe-30e7-46f6-a75a-933e54ce466a
The Babadook,Kristina Ceyton,True,AACTA Award for Best Film,2014,feature-film,The Babadook (2014),3cbbf6b8-93bd-490d-b464-a2b0e7e84426,d391e800-82e7-4655-af53-4e8a5dac2622
The Babadook,Kristian Moliere,True,AACTA Award for Best Film,2014,feature-film,The Babadook (2014),3cbbf6b8-93bd-490d-b464-a2b0e7e84426,956dabb9-35d6-4c4d-b866-5c1985bf5cf1
Charlie's Country,Nils Erik Nielsen,False,AACTA Award for Best Film,2014,feature-film,Charlie's Country (2014),0fb38480-45c6-4f3f-bd84-6d73afb9b5ae,5536ed6b-f914-42f7-867a-0333cf031e13
Charlie's Country,Peter Djigirr,False,AACTA Award for Best Film,2014,feature-film,Charlie's Country (2014),0fb38480-45c6-4f3f-bd84-6d73afb9b5ae,0b0b5316-6f5a-4a3a-af13-c66f07efe000
Charlie's Country,Rolf de Heer,False,AACTA Award for Best Film,2014,feature-film,Charlie's Country (2014),0fb38480-45c6-4f3f-bd84-6d73afb9b5ae,d4863486-1c78-4514-a158-b52376a7c155
Predestination,Paddy McDonald,False,AACTA Award for Best Film,2014,feature-film,Predestination (2014),480725d2-94f6-4ab7-b89f-82f8c652f68e,749226ff-7bfb-4a16-a5b2-9dd3e36a07f8
Predestination,Tim McGahan,False,AACTA Award for Best Film,2014,feature-film,Predestination (2014),480725d2-94f6-4ab7-b89f-82f8c652f68e,6d8fef96-0748-4fee-aedb-8b8340faef0b
Predestination,Peter Spierig,False,AACTA Award for Best Film,2014,feature-film,Predestination (2014),480725d2-94f6-4ab7-b89f-82f8c652f68e,22df705a-b9f8-4dc1-a8dd-1b96561d28a9
Predestination,Michael Spierig,False,AACTA Award for Best Film,2014,feature-film,Predestination (2014),480725d2-94f6-4ab7-b89f-82f8c652f68e,1b485aa2-3918-4940-ab92-78f66f2f0fb8
The Railway Man,Chris Brown,False,AACTA Award for Best Film,2014,feature-film,The Railway Man (2014),ecbfdeba-b2df-4a5f-afc6-9434c6e51510,f4d79056-7dec-4d13-a691-fc2ae0579899
The Railway Man,Andy Paterson,False,AACTA Award for Best Film,2014,feature-film,The Railway Man (2014),ecbfdeba-b2df-4a5f-afc6-9434c6e51510,df8ece75-5acf-48e3-b94e-1c7f0656216d
The Railway Man,Bill Curbishley,False,AACTA Award for Best Film,2014,feature-film,The Railway Man (2014),ecbfdeba-b2df-4a5f-afc6-9434c6e51510,0935c8a4-d241-480e-9e2d-5e23c2dfffa4
Tracks,Emile Sherman,False,AACTA Award for Best Film,2014,feature-film,Tracks (2014),0761b295-a61d-46a9-a4af-c51b9813a968,9f711665-d254-4e4e-bbe9-e777776c4c19
Tracks,Iain Canning,False,AACTA Award for Best Film,2014,feature-film,Tracks (2014),0761b295-a61d-46a9-a4af-c51b9813a968,01210ab3-c557-4ed2-ba8e-03947ed3edf2
The Water Diviner,Andrew Mason,True,AACTA Award for Best Film,2014,feature-film,The Water Diviner (2014),86206efb-dacf-46d0-935d-a0d6f6e58b9a,f6e8ea7e-76aa-4787-9ffc-47ccf6609f01
The Water Diviner,Keith Rodger,True,AACTA Award for Best Film,2014,feature-film,The Water Diviner (2014),86206efb-dacf-46d0-935d-a0d6f6e58b9a,c133802d-03d1-4b75-a54c-05b972f610f2
The Water Diviner,Troy Lum,True,AACTA Award for Best Film,2014,feature-film,The Water Diviner (2014),86206efb-dacf-46d0-935d-a0d6f6e58b9a,435111ff-6b5e-4540-b1b2-16f2d4690a16
The Dressmaker,Sue Maslin,False,AACTA Award for Best Film presented by Presto,2015,feature-film,The Dressmaker (2015),2901ae2b-06eb-4dcf-bb81-c45a0c99b607,3d1f64dd-8418-4b07-bb7d-117700138047
Holding The Man,Kylie du Fresne,False,AACTA Award for Best Film presented by Presto,2015,feature-film,Holding The Man (2015),84e61196-d1a6-4599-bdf7-1e1fdb8ce10e,ae0384c2-56d9-47af-9b66-ff5c5c197e9d
Last Cab To Darwin,Greg Duffy,False,AACTA Award for Best Film presented by Presto,2015,feature-film,Last Cab To Darwin (2015),d712c157-b6c7-4801-884c-c202ba727502,d785a5d2-6c9c-4bc7-a538-d607e5dd55da
Last Cab To Darwin,Lisa Duff,False,AACTA Award for Best Film presented by Presto,2015,feature-film,Last Cab To Darwin (2015),d712c157-b6c7-4801-884c-c202ba727502,a4c8e8c0-79f2-4486-825c-5b658bd8a4bc
Last Cab To Darwin,Jeremy Sims,False,AACTA Award for Best Film presented by Presto,2015,feature-film,Last Cab To Darwin (2015),d712c157-b6c7-4801-884c-c202ba727502,7decb797-4d87-4c34-9c3d-0e15d224b104
Mad Max: Fury Road,Doug Mitchell,True,AACTA Award for Best Film presented by Presto,2015,feature-film,Mad Max: Fury Road (2015),7c58f598-3108-489c-bdd9-602643aba05a,946a4377-a1da-4c97-8c03-8e0d2adb9d78
Mad Max: Fury Road,PJ Voeten,True,AACTA Award for Best Film presented by Presto,2015,feature-film,Mad Max: Fury Road (2015),7c58f598-3108-489c-bdd9-602643aba05a,45f0d65d-c6ce-4e29-83c1-5c3379422903
Mad Max: Fury Road,George Miller,True,AACTA Award for Best Film presented by Presto,2015,feature-film,Mad Max: Fury Road (2015),7c58f598-3108-489c-bdd9-602643aba05a,3851fac4-5616-40a1-9a8a-66dd4af4afe1
Paper Planes,Robert Connolly,False,AACTA Award for Best Film presented by Presto,2015,feature-film,Paper Planes (2015),64b3a019-ccd6-4418-8117-000dc870dc53,e4347304-427e-4a0c-aff4-6a8875fc1f75
Paper Planes,Maggie Miles,False,AACTA Award for Best Film presented by Presto,2015,feature-film,Paper Planes (2015),64b3a019-ccd6-4418-8117-000dc870dc53,6a517eef-c10f-4e58-a339-e306406d93cb
